WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model23_1.vmesh_c
 - Next resource references external resource A920C1FB65E5F933 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_2.vmesh)
 - Next resource references external resource A920C1FB65E5F933 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_2.vmesh:
 - Next resource references external resource 0138C4C0483E1364 (materials/megabomb/mdl_gp_bomb_mega_02.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model23_2.vmesh_c
 - Next resource references external resource B8DA4AF1D4188632 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_0.vmesh)
 - Next resource references external resource 004F80316F80EC90 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_1.vmesh)
 - Next resource references external resource A920C1FB65E5F933 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model23_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model23.vmdl_c
 - Next resource references external resource 67461AAC4E68ECF1 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model24.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model24.vmdl:
 - Next resource references external resource F1C98993979096EE (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model24_0.vmesh)
 - Next resource references external resource F1C98993979096EE (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model24_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model24_0.vmesh:
 - Next resource references external resource 7BB7ED994193C130 (materials/models/props_blackmesa/bms_valvewheel.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model24_0.vmesh_c
 - Next resource references external resource F1C98993979096EE (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model24_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model24.vmdl_c
 - Next resource references external resource 5373F212A258ECB0 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model25.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model25.vmdl:
 - Next resource references external resource 4BC9D3E39C5C68B7 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model25_0.vmesh)
 - Next resource references external resource 4BC9D3E39C5C68B7 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model25_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model25_0.vmesh:
 - Next resource references external resource DD3500B89D4D4737 (materials/models/esther/wood/woodmodel_001.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model25_0.vmesh_c
 - Next resource references external resource 4BC9D3E39C5C68B7 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model25_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model25.vmdl_c
 - Next resource references external resource 2EEB6E6B586E7C3A (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26.vmdl:
 - Next resource references external resource E3D350E31B5CE7CD (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_0.vmesh)
 - Next resource references external resource E3D350E31B5CE7CD (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_0.vmesh:
 - Next resource references external resource D54C18C069F37248 (materials/models/props_silo/launch_button02.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model26_0.vmesh_c
 - Next resource references external resource 40BDC1B18DF4520B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_1.vmesh)
 - Next resource references external resource 40BDC1B18DF4520B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_1.vmesh:
 - Next resource references external resource 14C9D0370C0E5E66 (materials/models/props_silo/launch_button.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model26_1.vmesh_c
 - Next resource references external resource F556EFB3E9283D8B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_2.vmesh)
 - Next resource references external resource F556EFB3E9283D8B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_2.vmesh:
 - Next resource references external resource D54C18C069F37248 (materials/models/props_silo/launch_button02.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model26_2.vmesh_c
 - Next resource references external resource 2175C2DDF91418E4 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_3.vmesh)
 - Next resource references external resource 2175C2DDF91418E4 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_3.vmesh:
 - Next resource references external resource 14C9D0370C0E5E66 (materials/models/props_silo/launch_button.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model26_3.vmesh_c
 - Next resource references external resource E3D350E31B5CE7CD (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_0.vmesh)
 - Next resource references external resource 40BDC1B18DF4520B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_1.vmesh)
 - Next resource references external resource F556EFB3E9283D8B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_2.vmesh)
 - Next resource references external resource 2175C2DDF91418E4 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model26_3.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model26.vmdl_c
 - Next resource references external resource E8532A9EDCCDB3CD (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model27.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model27.vmdl:
 - Next resource references external resource A306B2FD0647B2F1 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model27_0.vmesh)
 - Next resource references external resource A306B2FD0647B2F1 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model27_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model27_0.vmesh:
 - Next resource references external resource 8FE8D010FED94FA2 (materials/models/props_downtown/store_food_01a_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model27_0.vmesh_c
 - Next resource references external resource A306B2FD0647B2F1 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model27_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model27.vmdl_c
 - Next resource references external resource 64D96B0BA08952B5 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28.vmdl:
 - Next resource references external resource 9C6BB53B19E9795E (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_0.vmesh)
 - Next resource references external resource 9C6BB53B19E9795E (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_0.vmesh:
 - Next resource references external resource 66AA819C91707D88 (materials/models/props_harvest/circuitbreaker_gaurd.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model28_0.vmesh_c
 - Next resource references external resource 1C4EAFAD2B9B8878 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_1.vmesh)
 - Next resource references external resource 1C4EAFAD2B9B8878 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_1.vmesh:
 - Next resource references external resource 6BEAD84246962DF7 (materials/models/props_harvest/circuitbreaker_metals.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model28_1.vmesh_c
 - Next resource references external resource 35C66C831426D6AC (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_2.vmesh)
 - Next resource references external resource 35C66C831426D6AC (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_2.vmesh:
 - Next resource references external resource E918D077FE9F668F (materials/models/props_harvest/circuitbreaker_case.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model28_2.vmesh_c
 - Next resource references external resource 1E60BF630E17A73B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_3.vmesh)
 - Next resource references external resource 1E60BF630E17A73B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_3.vmesh:
 - Next resource references external resource 88E7ACE6FF2495DD (materials/models/props_harvest/circuitbreaker_plastics.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model28_3.vmesh_c
 - Next resource references external resource 98EFBAF09E508B09 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_4.vmesh)
 - Next resource references external resource 98EFBAF09E508B09 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_4.vmesh:
 - Next resource references external resource FE472D9523EECE64 (materials/models/props_harvest/circuitbreaker_button.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model28_4.vmesh_c
 - Next resource references external resource 7B0BEFD4B75C380B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_5.vmesh)
 - Next resource references external resource 7B0BEFD4B75C380B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_5.vmesh:
 - Next resource references external resource DA2DF18FA4AE1678 (materials/models/props_harvest/circuitbreaker_wires.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model28_5.vmesh_c
 - Next resource references external resource 9C6BB53B19E9795E (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_0.vmesh)
 - Next resource references external resource 1C4EAFAD2B9B8878 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_1.vmesh)
 - Next resource references external resource 35C66C831426D6AC (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_2.vmesh)
 - Next resource references external resource 1E60BF630E17A73B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_3.vmesh)
 - Next resource references external resource 98EFBAF09E508B09 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_4.vmesh)
 - Next resource references external resource 7B0BEFD4B75C380B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model28_5.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model28.vmdl_c
 - Next resource references external resource 953297AA042619F3 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29.vmdl:
 - Next resource references external resource E69FDA205B22ACB8 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_0.vmesh)
 - Next resource references external resource E69FDA205B22ACB8 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_0.vmesh:
 - Next resource references external resource 8D1CDAAD82B1B9EE (materials/models/props/ground_props/cigarette_pack_1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model29_0.vmesh_c
 - Next resource references external resource 341F3D53D512EA9C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_1.vmesh)
 - Next resource references external resource 341F3D53D512EA9C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_1.vmesh:
 - Next resource references external resource 8D1CDAAD82B1B9EE (materials/models/props/ground_props/cigarette_pack_1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model29_1.vmesh_c
 - Next resource references external resource C7172E832C834E29 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_2.vmesh)
 - Next resource references external resource C7172E832C834E29 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_2.vmesh:
 - Next resource references external resource 8D1CDAAD82B1B9EE (materials/models/props/ground_props/cigarette_pack_1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model29_2.vmesh_c
 - Next resource references external resource E69FDA205B22ACB8 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_0.vmesh)
 - Next resource references external resource 341F3D53D512EA9C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_1.vmesh)
 - Next resource references external resource C7172E832C834E29 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model29_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model29.vmdl_c
 - Next resource references external resource 3D8D0EC223C625FB (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model30.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model30.vmdl:
 - Next resource references external resource 12EA963842F3D3F5 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model30_0.vmesh)
 - Next resource references external resource 12EA963842F3D3F5 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model30_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model30_0.vmesh:
 - Next resource references external resource F2244E2857AAF563 (materials/models/props/de_dust/hr_dust/dust_crates/dust_shipping_crate_01_painted_decals.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model30_0.vmesh_c
 - Next resource references external resource 12EA963842F3D3F5 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model30_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model30.vmdl_c
 - Next resource references external resource F5467B5718985815 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model31.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model31.vmdl:
 - Next resource references external resource 2379194F107A57B7 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model31_0.vmesh)
 - Next resource references external resource 2379194F107A57B7 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model31_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model31_0.vmesh:
 - Next resource references external resource A89E08D31BB1C51A (materials/models/domestic/luggage_01_screen.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_model31_0.vmesh_c
 - Next resource references external resource 621B78D14966CF51 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model31_1.vmesh)
 - Next resource references external resource 621B78D14966CF51 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model31_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_model31_1.vmesh:
