WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_theta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_theta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_bunker/bunker_cloth_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spanish/flower_pot-1_fragment-10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_wires_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bed_005_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_light_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_bunker/wooden_stand_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_plants/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/player/hhp227/hhp227_girl02/players_sheet.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin13.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin14.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin15.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib1.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib2.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib4.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_holder.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_thin.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_corruption/wheelchair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gins/goods_set_02_a_3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/gibs/goods_set_02_gibs.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_electronics/recorder-7.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/mirror_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_easteregg/wasteland_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_glass_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/matchbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/doorphone_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 485958094118ED6C (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81.vmdl:
 - Next resource references external resource 68CA4A790EF5976D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_0.vmesh)
 - Next resource references external resource 68CA4A790EF5976D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_0.vmesh:
 - Next resource references external resource 60BDE35C281C3F9A (materials/models/weapons/at_rifle/at_rifle_body.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model81_0.vmesh_c
 - Next resource references external resource 0551972EA913BFA8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_1.vmesh)
 - Next resource references external resource 0551972EA913BFA8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_1.vmesh:
 - Next resource references external resource F0D471629B8CF1C5 (materials/models/vehicle/mobile_turret/mobile_turret_pack.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model81_1.vmesh_c
 - Next resource references external resource B798C5CDB8CAF26F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_2.vmesh)
 - Next resource references external resource B798C5CDB8CAF26F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_2.vmesh:
 - Next resource references external resource B10B935052F6606D (materials/models/vehicle/mobile_turret/mobile_turret.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model81_2.vmesh_c
 - Next resource references external resource 534B745FDA38428D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_3.vmesh)
 - Next resource references external resource 534B745FDA38428D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_3.vmesh:
 - Next resource references external resource 60BDE35C281C3F9A (materials/models/weapons/at_rifle/at_rifle_body.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model81_3.vmesh_c
 - Next resource references external resource B84CA9034E68206E (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_4.vmesh)
 - Next resource references external resource B84CA9034E68206E (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_4.vmesh:
 - Next resource references external resource F0D471629B8CF1C5 (materials/models/vehicle/mobile_turret/mobile_turret_pack.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model81_4.vmesh_c
 - Next resource references external resource 7CB20A50A0C57926 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_5.vmesh)
 - Next resource references external resource 7CB20A50A0C57926 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_5.vmesh:
 - Next resource references external resource B10B935052F6606D (materials/models/vehicle/mobile_turret/mobile_turret.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model81_5.vmesh_c
 - Next resource references external resource 68CA4A790EF5976D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_0.vmesh)
 - Next resource references external resource 0551972EA913BFA8 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_1.vmesh)
 - Next resource references external resource B798C5CDB8CAF26F (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_2.vmesh)
 - Next resource references external resource 534B745FDA38428D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_3.vmesh)
 - Next resource references external resource B84CA9034E68206E (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_4.vmesh)
 - Next resource references external resource 7CB20A50A0C57926 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model81_5.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model81.vmdl_c
 - Next resource references external resource 2939E2B0E4B9E18E (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82.vmdl:
 - Next resource references external resource 7B9C07303338E2C4 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82_0.vmesh)
 - Next resource references external resource 7B9C07303338E2C4 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82_0.vmesh:
 - Next resource references external resource 96D65B3A0AE07C0E (materials/models/scenery/structural/redspot/junkfooda.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model82_0.vmesh_c
 - Next resource references external resource 7B9C07303338E2C4 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model82_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model82.vmdl_c
 - Next resource references external resource AD663F0F6BAAD21B (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83.vmdl:
 - Next resource references external resource DE2AC53E0604846D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_0.vmesh)
 - Next resource references external resource DE2AC53E0604846D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_0.vmesh:
 - Next resource references external resource 9F878176A4DB5727 (materials/models/props_food/bread_skin.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model83_0.vmesh_c
 - Next resource references external resource DE2AC53E0604846D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model83_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model83.vmdl_c
 - Next resource references external resource 881957780D4BEEBE (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84.vmdl:
 - Next resource references external resource 8B106F6B5F1DCEF7 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_0.vmesh)
 - Next resource references external resource 8B106F6B5F1DCEF7 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_0.vmesh:
 - Next resource references external resource B17C0401C95DC755 (materials/phoenix_storms/future_vents.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model84_0.vmesh_c
 - Next resource references external resource 14EA6877D837CCEF (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_1.vmesh)
 - Next resource references external resource 14EA6877D837CCEF (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_1.vmesh:
 - Next resource references external resource 4F9BF5047E03A720 (materials/phoenix_storms/officewindow_1-1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model84_1.vmesh_c
 - Next resource references external resource 8B106F6B5F1DCEF7 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_0.vmesh)
 - Next resource references external resource 14EA6877D837CCEF (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model84_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model84.vmdl_c
 - Next resource references external resource CB65C4FA35AF877D (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85.vmdl:
 - Next resource references external resource D1EE1FCC835472A7 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_0.vmesh)
 - Next resource references external resource D1EE1FCC835472A7 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_0.vmesh:
 - Next resource references external resource DFDA32ABF7BAD230 (materials/models/z-o-m-b-i-e/stalker/prop/prop_barocamera.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model85_0.vmesh_c
 - Next resource references external resource A1E303110548EC72 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_1.vmesh)
 - Next resource references external resource A1E303110548EC72 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_1.vmesh:
 - Next resource references external resource DFDA32ABF7BAD230 (materials/models/z-o-m-b-i-e/stalker/prop/prop_barocamera.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model85_1.vmesh_c
 - Next resource references external resource D1EE1FCC835472A7 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_0.vmesh)
 - Next resource references external resource A1E303110548EC72 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model85_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model85.vmdl_c
 - Next resource references external resource 43A2FEF7F8A6E968 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86.vmdl:
 - Next resource references external resource 2251ACA00C95B9C1 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86_0.vmesh)
 - Next resource references external resource 2251ACA00C95B9C1 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86_0.vmesh:
 - Next resource references external resource 4A64DAE1C7EFACDA (materials/jap1_furniture/fur_jap1_vend1/fur_jap1_vend1_2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model86_0.vmesh_c
 - Next resource references external resource 2251ACA00C95B9C1 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model86_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model86.vmdl_c
 - Next resource references external resource 7A9F0FE4536C0FD5 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model87.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model87.vmdl:
 - Next resource references external resource 61064BAD82B1F989 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model87_0.vmesh)
 - Next resource references external resource 61064BAD82B1F989 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model87_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model87_0.vmesh:
 - Next resource references external resource 5B0AA58AD6C199C0 (materials/models/player/holiday/facemasks/porcelain_doll/porcelain_doll_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model87_0.vmesh_c
 - Next resource references external resource 61064BAD82B1F989 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model87_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model87.vmdl_c
 - Next resource references external resource 02B0FCF55A1D8C05 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88.vmdl:
 - Next resource references external resource D2E6419F2397AD47 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88_0.vmesh)
 - Next resource references external resource D2E6419F2397AD47 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88_0.vmesh:
 - Next resource references external resource 0C857CC6D660BB79 (materials/models/props_rpd/shelf01_sheet.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model88_0.vmesh_c
 - Next resource references external resource D2E6419F2397AD47 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model88_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model88.vmdl_c
 - Next resource references external resource E919FF67A800FD4E (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89.vmdl:
 - Next resource references external resource 31F28A16243CFAE5 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89_0.vmesh)
 - Next resource references external resource 31F28A16243CFAE5 (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89_0.vmesh:
 - Next resource references external resource 0E73317F3DA9DEAC (materials/models/props/de_dust/hr_dust/dust_wall_braces/dust_wall_braces_rope_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model89_0.vmesh_c
 - Next resource references external resource 9A4EF514CFD098CB (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89_1.vmesh)
 - Next resource references external resource 9A4EF514CFD098CB (maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model89_1.vmesh:
 - Next resource references external resource B077EEA7E7F25E1A (materials/models/props/de_dust/hr_dust/dust_wall_braces/dust_wall_braces_color.vmat)
