WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource CDFF222EA1EB0CCF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_5.vmesh:
 - Next resource references external resource 7B21180F5BE74D7D (materials/models/props_robots/robotparts8.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model189_5.vmesh_c
 - Next resource references external resource 76B023B45725D289 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_0.vmesh)
 - Next resource references external resource AE2F63D4F6CC3F1B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_1.vmesh)
 - Next resource references external resource EC30441D479094E6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_2.vmesh)
 - Next resource references external resource E2C2C32A05D2F755 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_3.vmesh)
 - Next resource references external resource 23B358C1E4F7A2C8 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_4.vmesh)
 - Next resource references external resource CDFF222EA1EB0CCF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model189_5.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model189.vmdl_c
 - Next resource references external resource 2BE2B9EECBE34F0D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model190.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model190.vmdl:
 - Next resource references external resource 3B1ABCB704EA5E02 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model190_0.vmesh)
 - Next resource references external resource 3B1ABCB704EA5E02 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model190_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model190_0.vmesh:
 - Next resource references external resource A3E40D760930C4E6 (materials/models/aoc_objects/chain1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model190_0.vmesh_c
 - Next resource references external resource 5B43144F324961EC (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model190_1.vmesh)
 - Next resource references external resource 5B43144F324961EC (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model190_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model190_1.vmesh:
 - Next resource references external resource A3E40D760930C4E6 (materials/models/aoc_objects/chain1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model190_1.vmesh_c
 - Next resource references external resource 3B1ABCB704EA5E02 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model190_0.vmesh)
 - Next resource references external resource 5B43144F324961EC (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model190_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model190.vmdl_c
 - Next resource references external resource 1B957A0F1CB5B4F6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191.vmdl:
 - Next resource references external resource 06044987B0B22CB0 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_0.vmesh)
 - Next resource references external resource 06044987B0B22CB0 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_0.vmesh:
 - Next resource references external resource E701B2BA384A85E3 (materials/models/props_sewer/lego_pipe.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model191_0.vmesh_c
 - Next resource references external resource 7B66767A78B9EBF3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_1.vmesh)
 - Next resource references external resource 7B66767A78B9EBF3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_1.vmesh:
 - Next resource references external resource E701B2BA384A85E3 (materials/models/props_sewer/lego_pipe.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model191_1.vmesh_c
 - Next resource references external resource B568EF54AB472685 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_2.vmesh)
 - Next resource references external resource B568EF54AB472685 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_2.vmesh:
 - Next resource references external resource E701B2BA384A85E3 (materials/models/props_sewer/lego_pipe.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model191_2.vmesh_c
 - Next resource references external resource 6690F903A1EE4B5F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_3.vmesh)
 - Next resource references external resource 6690F903A1EE4B5F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_3.vmesh:
 - Next resource references external resource E701B2BA384A85E3 (materials/models/props_sewer/lego_pipe.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model191_3.vmesh_c
 - Next resource references external resource 79FCFB6EAB70E928 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_4.vmesh)
 - Next resource references external resource 79FCFB6EAB70E928 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_4.vmesh:
 - Next resource references external resource E701B2BA384A85E3 (materials/models/props_sewer/lego_pipe.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model191_4.vmesh_c
 - Next resource references external resource 06044987B0B22CB0 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_0.vmesh)
 - Next resource references external resource 7B66767A78B9EBF3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_1.vmesh)
 - Next resource references external resource B568EF54AB472685 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_2.vmesh)
 - Next resource references external resource 6690F903A1EE4B5F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_3.vmesh)
 - Next resource references external resource 79FCFB6EAB70E928 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model191_4.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model191.vmdl_c
 - Next resource references external resource 495BBBB9921BC3B4 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model192.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model192.vmdl:
 - Next resource references external resource 63FC0C9748DD4BEB (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model192_0.vmesh)
 - Next resource references external resource 63FC0C9748DD4BEB (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model192_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model192_0.vmesh:
 - Next resource references external resource 0D61080A25638C81 (materials/models/props_office/light_ceiling_on.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model192_0.vmesh_c
 - Next resource references external resource 63FC0C9748DD4BEB (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model192_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model192.vmdl_c
 - Next resource references external resource 85C5C481065D85D0 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model193.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model193.vmdl:
 - Next resource references external resource 6EA19778508A1F02 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model193_0.vmesh)
 - Next resource references external resource 6EA19778508A1F02 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model193_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model193_0.vmesh:
 - Next resource references external resource 29D2235EF2533345 (materials/models/props_foliage/desert_brush/desertbush_leaves.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model193_0.vmesh_c
 - Next resource references external resource 51837A3F6F11F87B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model193_1.vmesh)
 - Next resource references external resource 51837A3F6F11F87B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model193_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model193_1.vmesh:
 - Next resource references external resource 7B7B919C0A3C67AD (materials/models/props_foliage/desert_brush/desert_bush_tree.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model193_1.vmesh_c
 - Next resource references external resource 6EA19778508A1F02 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model193_0.vmesh)
 - Next resource references external resource 51837A3F6F11F87B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model193_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model193.vmdl_c
 - Next resource references external resource E2E2AD8C2098951C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model194.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model194.vmdl:
 - Next resource references external resource 1375D1576D019E40 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model194_0.vmesh)
 - Next resource references external resource 1375D1576D019E40 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model194_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model194_0.vmesh:
 - Next resource references external resource 7CF2CCD3E6FFD78A (materials/models/scenery/misc/magazine/wwiii.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model194_0.vmesh_c
 - Next resource references external resource 93DE8A9BE0977B4C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model194_1.vmesh)
 - Next resource references external resource 93DE8A9BE0977B4C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model194_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model194_1.vmesh:
 - Next resource references external resource 2FEFF71C33245A7D (materials/models/items/guymag/imalia_cover.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model194_1.vmesh_c
 - Next resource references external resource 1375D1576D019E40 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model194_0.vmesh)
 - Next resource references external resource 93DE8A9BE0977B4C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model194_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model194.vmdl_c
 - Next resource references external resource 9E94B9F2EE8755F1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model195.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model195.vmdl:
 - Next resource references external resource 04F68012FC451CAB (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model195_0.vmesh)
 - Next resource references external resource 04F68012FC451CAB (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model195_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model195_0.vmesh:
 - Next resource references external resource 72BB30ECDB034AE4 (materials/models/props_xen/foliage/spiderplant_ncoull.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model195_0.vmesh_c
 - Next resource references external resource 04F68012FC451CAB (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model195_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model195.vmdl_c
 - Next resource references external resource 9FD0F44A9F395071 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model196.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model196.vmdl:
 - Next resource references external resource B9164657867B58D7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model196_0.vmesh)
 - Next resource references external resource B9164657867B58D7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model196_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model196_0.vmesh:
 - Next resource references external resource 431DAFF2D7A2BFE5 (materials/models/props/de_nuke/hr_nuke/nuke_roof_ac/nuke_roof_ac_fan_low01_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model196_0.vmesh_c
 - Next resource references external resource 9CED3F466CB0D8A6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model196_1.vmesh)
 - Next resource references external resource 9CED3F466CB0D8A6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model196_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model196_1.vmesh:
 - Next resource references external resource FA7F283B34FE878C (materials/models/props/de_nuke/hr_nuke/nuke_roof_ac/nuke_fan.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model196_1.vmesh_c
 - Next resource references external resource B9164657867B58D7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model196_0.vmesh)
 - Next resource references external resource 9CED3F466CB0D8A6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model196_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model196.vmdl_c
 - Next resource references external resource FFBAC1900E0EA156 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model197.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model197.vmdl:
 - Next resource references external resource FAF01683FD853F95 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model197_0.vmesh)
 - Next resource references external resource FAF01683FD853F95 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model197_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model197_0.vmesh:
 - Next resource references external resource D8E038DADEF0C621 (materials/models/props/hr_massive/survival_signage/survival_beach_sign_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model197_0.vmesh_c
 - Next resource references external resource FAF01683FD853F95 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model197_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model197.vmdl_c
