WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_kappa.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_kappa.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
CMaterial2::GetVertexShaderInputSignature(629): Error! Material "materials/models/world/throne_crystalight.vmat" doesn't have any valid layers to get the CVsInputSignatureVector from!
Error loading resource file "materials/models/props_se/paper02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper03.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper04.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper05.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper06.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper07.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001g.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001h.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/dust_kasbah_small_rocks3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt3_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt4_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/24_pack_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/prop_food_kitchen_dining/food_can3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/fuses_cardboardbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/cs_office/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales head_enh_jpg_1663e46f.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales legs_enh_jpg_5d19ecad.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales arms_enh_jpg_12d3775d.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales torso_enh_jpg_dc3cebfa.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/cabinet/controlroom_filecabinets001d.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/curtains_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource C3CDADD1518D3AAA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138_1.vmesh:
 - Next resource references external resource 99928D30F72644AC (materials/models/props_construction/scaffold_skin1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model138_1.vmesh_c
 - Next resource references external resource 71849B6C86144EDE (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138_0.vmesh)
 - Next resource references external resource C3CDADD1518D3AAA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model138_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model138.vmdl_c
 - Next resource references external resource FBB1E6F5001017B1 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139.vmdl:
 - Next resource references external resource 9EE2F842626D0A76 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139_0.vmesh)
 - Next resource references external resource 9EE2F842626D0A76 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139_0.vmesh:
 - Next resource references external resource 1DFD64793DB7B7A7 (materials/models/passtime/tv_guide/passtime_tv_guide.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model139_0.vmesh_c
 - Next resource references external resource 9EE2F842626D0A76 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model139_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model139.vmdl_c
 - Next resource references external resource 451E42DE443FB169 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140.vmdl:
 - Next resource references external resource F99C2F7B6283575A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140_0.vmesh)
 - Next resource references external resource F99C2F7B6283575A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140_0.vmesh:
 - Next resource references external resource 197ABFA75F39F46D (materials/models/props_downtown/downtown_diner_papertowel01_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model140_0.vmesh_c
 - Next resource references external resource F99C2F7B6283575A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model140_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model140.vmdl_c
 - Next resource references external resource 1B3E0BBCD196A565 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141.vmdl:
 - Next resource references external resource 221FC6D661038460 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141_0.vmesh)
 - Next resource references external resource 221FC6D661038460 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141_0.vmesh:
 - Next resource references external resource A29BE5A3AA0D4F4D (materials/models/props/de_aztec/hr_aztec/aztec_walls/aztec_wall_05_includes_grey_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model141_0.vmesh_c
 - Next resource references external resource 221FC6D661038460 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model141_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model141.vmdl_c
 - Next resource references external resource F0EDCE8DD713F1A6 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142.vmdl:
 - Next resource references external resource A6C484EF5D19E3DB (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142_0.vmesh)
 - Next resource references external resource A6C484EF5D19E3DB (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142_0.vmesh:
 - Next resource references external resource 22D70575F1D0664D (materials/models/static_fittings/electric_stuff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model142_0.vmesh_c
 - Next resource references external resource A6C484EF5D19E3DB (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model142_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model142.vmdl_c
 - Next resource references external resource 13B14B59987FFD3E (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143.vmdl:
 - Next resource references external resource 276DDE400F78D1D9 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143_0.vmesh)
 - Next resource references external resource 276DDE400F78D1D9 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143_0.vmesh:
 - Next resource references external resource DFF1F36EB5A10014 (materials/models/workshop_partner/player/items/medic/shogun_geishahair/shogun_geishahair_red.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model143_0.vmesh_c
 - Next resource references external resource 276DDE400F78D1D9 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model143_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model143.vmdl_c
 - Next resource references external resource 13AB72883150D497 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144.vmdl:
 - Next resource references external resource 115C2C2AABEE7D3C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_0.vmesh)
 - Next resource references external resource 115C2C2AABEE7D3C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_0.vmesh:
 - Next resource references external resource AAC96D822E18A2DE (materials/models/props_se/ammo_crate/new_crate_pcv.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model144_0.vmesh_c
 - Next resource references external resource BDD4C1E41F4E87FF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_1.vmesh)
 - Next resource references external resource BDD4C1E41F4E87FF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_1.vmesh:
 - Next resource references external resource FDCB88695FCBBB97 (materials/models/props_se/ammo_crate/new_crate_base.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model144_1.vmesh_c
 - Next resource references external resource EBB5C5F8A20B0756 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_2.vmesh)
 - Next resource references external resource EBB5C5F8A20B0756 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_2.vmesh:
 - Next resource references external resource 855D33B857FD5B55 (materials/models/props_se/pcv_power_unit.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model144_2.vmesh_c
 - Next resource references external resource 82FBCE881F4D04E1 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_3.vmesh)
 - Next resource references external resource 82FBCE881F4D04E1 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_3.vmesh:
 - Next resource references external resource AAC96D822E18A2DE (materials/models/props_se/ammo_crate/new_crate_pcv.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model144_3.vmesh_c
 - Next resource references external resource A1BCCCDA4EBDD7A6 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_4.vmesh)
 - Next resource references external resource A1BCCCDA4EBDD7A6 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_4.vmesh:
 - Next resource references external resource FDCB88695FCBBB97 (materials/models/props_se/ammo_crate/new_crate_base.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model144_4.vmesh_c
 - Next resource references external resource 74A5E376FD0AECE5 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_5.vmesh)
 - Next resource references external resource 74A5E376FD0AECE5 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_5.vmesh:
 - Next resource references external resource 855D33B857FD5B55 (materials/models/props_se/pcv_power_unit.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model144_5.vmesh_c
 - Next resource references external resource 40B84D0293161A1A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_6.vmesh)
 - Next resource references external resource 40B84D0293161A1A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_6.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_6.vmesh:
 - Next resource references external resource AAC96D822E18A2DE (materials/models/props_se/ammo_crate/new_crate_pcv.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model144_6.vmesh_c
 - Next resource references external resource B67B05101B7CF534 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_7.vmesh)
 - Next resource references external resource B67B05101B7CF534 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_7.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_7.vmesh:
 - Next resource references external resource FDCB88695FCBBB97 (materials/models/props_se/ammo_crate/new_crate_base.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model144_7.vmesh_c
 - Next resource references external resource 06D84237A96D7C5E (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_8.vmesh)
 - Next resource references external resource 06D84237A96D7C5E (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_8.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_8.vmesh:
 - Next resource references external resource 855D33B857FD5B55 (materials/models/props_se/pcv_power_unit.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model144_8.vmesh_c
 - Next resource references external resource 115C2C2AABEE7D3C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_0.vmesh)
 - Next resource references external resource BDD4C1E41F4E87FF (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_1.vmesh)
 - Next resource references external resource EBB5C5F8A20B0756 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_2.vmesh)
 - Next resource references external resource 82FBCE881F4D04E1 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_3.vmesh)
 - Next resource references external resource A1BCCCDA4EBDD7A6 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_4.vmesh)
 - Next resource references external resource 74A5E376FD0AECE5 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_5.vmesh)
 - Next resource references external resource 40B84D0293161A1A (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_6.vmesh)
 - Next resource references external resource B67B05101B7CF534 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_7.vmesh)
 - Next resource references external resource 06D84237A96D7C5E (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model144_8.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model144.vmdl_c
 - Next resource references external resource AF9131CAA16DF4DB (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145.vmdl:
 - Next resource references external resource C83D1D37C8979660 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145_0.vmesh)
 - Next resource references external resource C83D1D37C8979660 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145_0.vmesh:
 - Next resource references external resource 46BD1263222B3C88 (materials/models/npc_xana_demon/s_xana_hair_trans.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model145_0.vmesh_c
 - Next resource references external resource 8A98B768B1953EAA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145_1.vmesh)
 - Next resource references external resource 8A98B768B1953EAA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145_1.vmesh:
 - Next resource references external resource 9CFD7F7F98A6DFFF (materials/models/npc_xana_demon/s_xana_hair.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model145_1.vmesh_c
 - Next resource references external resource C83D1D37C8979660 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145_0.vmesh)
 - Next resource references external resource 8A98B768B1953EAA (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model145_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_model145.vmdl_c
 - Next resource references external resource F29847FC957EA7F9 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model146.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model146.vmdl:
 - Next resource references external resource EE88B8E0D23B10F3 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_model146_0.vmesh)
