WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_eta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_eta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_damage.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_screen_b.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_map_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/durr.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/butts.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_medical/beer_barrels.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_red.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_blue.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_tintable.vmat_c" (Error: ERROR_FILEOPEN)
 models/props_vehicles/car_sedan_a03_fl_door.vmdl : Animations loaded but no animation data found
Error loading resource file "materials/models/zp_props/mall_props/mallposter2_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter3_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter4_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin11.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/food_items_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_glass_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_06.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_07.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_08.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_09.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_11.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_12.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_13.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_14.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/snacks/cookie01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_sofa_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/shared/female/npc_allsequences.vagrp_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 9F49DF239E861930 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_22.vmesh)
 - Next resource references external resource 95E07DF4C2499A26 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model239_23.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model239.vmdl_c
 - Next resource references external resource B056063AE21B4382 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240.vmdl:
 - Next resource references external resource 6D3CE308732DBE31 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_0.vmesh)
 - Next resource references external resource 6D3CE308732DBE31 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_0.vmesh:
 - Next resource references external resource 295CFD0BF7E6A5C0 (materials/models/feanix/wallplates.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model240_0.vmesh_c
 - Next resource references external resource 9515C7609A6CD9DF (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_1.vmesh)
 - Next resource references external resource 9515C7609A6CD9DF (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_1.vmesh:
 - Next resource references external resource 295CFD0BF7E6A5C0 (materials/models/feanix/wallplates.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model240_1.vmesh_c
 - Next resource references external resource 749F4AB1E669CEFE (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_2.vmesh)
 - Next resource references external resource 749F4AB1E669CEFE (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_2.vmesh:
 - Next resource references external resource 295CFD0BF7E6A5C0 (materials/models/feanix/wallplates.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model240_2.vmesh_c
 - Next resource references external resource 6D3CE308732DBE31 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_0.vmesh)
 - Next resource references external resource 9515C7609A6CD9DF (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_1.vmesh)
 - Next resource references external resource 749F4AB1E669CEFE (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model240_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model240.vmdl_c
 - Next resource references external resource 7BD55D49B272B375 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241.vmdl:
 - Next resource references external resource C6421648FA1EBEC7 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_0.vmesh)
 - Next resource references external resource C6421648FA1EBEC7 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_0.vmesh:
 - Next resource references external resource BB7E66A12126AB59 (materials/models/props_robots/humanoid_robot_female.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model241_0.vmesh_c
 - Next resource references external resource 69E5615735E92D1D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_1.vmesh)
 - Next resource references external resource 69E5615735E92D1D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_1.vmesh:
 - Next resource references external resource BB7E66A12126AB59 (materials/models/props_robots/humanoid_robot_female.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model241_1.vmesh_c
 - Next resource references external resource 29D9FB70A2962CEF (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_2.vmesh)
 - Next resource references external resource 29D9FB70A2962CEF (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_2.vmesh:
 - Next resource references external resource BB7E66A12126AB59 (materials/models/props_robots/humanoid_robot_female.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model241_2.vmesh_c
 - Next resource references external resource FAF40079689EF8C4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_3.vmesh)
 - Next resource references external resource FAF40079689EF8C4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_3.vmesh:
 - Next resource references external resource BB7E66A12126AB59 (materials/models/props_robots/humanoid_robot_female.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model241_3.vmesh_c
 - Next resource references external resource 4407FF8FA4E2B60C (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_4.vmesh)
 - Next resource references external resource 4407FF8FA4E2B60C (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_4.vmesh:
 - Next resource references external resource BB7E66A12126AB59 (materials/models/props_robots/humanoid_robot_female.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model241_4.vmesh_c
 - Next resource references external resource 178B654A94B7EF58 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_5.vmesh)
 - Next resource references external resource 178B654A94B7EF58 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_5.vmesh:
 - Next resource references external resource BB7E66A12126AB59 (materials/models/props_robots/humanoid_robot_female.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model241_5.vmesh_c
 - Next resource references external resource C6421648FA1EBEC7 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_0.vmesh)
 - Next resource references external resource 69E5615735E92D1D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_1.vmesh)
 - Next resource references external resource 29D9FB70A2962CEF (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_2.vmesh)
 - Next resource references external resource FAF40079689EF8C4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_3.vmesh)
 - Next resource references external resource 4407FF8FA4E2B60C (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_4.vmesh)
 - Next resource references external resource 178B654A94B7EF58 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model241_5.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model241.vmdl_c
 - Next resource references external resource 87E0E461627B9864 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model242.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model242.vmdl:
 - Next resource references external resource 41A54D9F20182716 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model242_0.vmesh)
 - Next resource references external resource 41A54D9F20182716 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model242_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model242_0.vmesh:
 - Next resource references external resource 122DC6A4839D4DCB (materials/models/arcade/arcade_airhockey_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model242_0.vmesh_c
 - Next resource references external resource 41A54D9F20182716 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model242_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model242.vmdl_c
 - Next resource references external resource 300D5E86E43D39D5 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model243.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model243.vmdl:
 - Next resource references external resource 661E78C040475DA8 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model243_0.vmesh)
 - Next resource references external resource 661E78C040475DA8 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model243_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model243_0.vmesh:
 - Next resource references external resource 1DB3462EA728318B (materials/models/props/de_train/hr_t/trash_b/food_pile_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model243_0.vmesh_c
 - Next resource references external resource 661E78C040475DA8 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model243_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model243.vmdl_c
 - Next resource references external resource 94EFEB17C4261631 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model244.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model244.vmdl:
 - Next resource references external resource 6025D5A048EAB877 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model244_0.vmesh)
 - Next resource references external resource 6025D5A048EAB877 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model244_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model244_0.vmesh:
 - Next resource references external resource 3207611E7ABD5815 (materials/models/clubzombo/cz_signlights.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model244_0.vmesh_c
 - Next resource references external resource 713A5A75438EC967 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model244_1.vmesh)
 - Next resource references external resource 713A5A75438EC967 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model244_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model244_1.vmesh:
 - Next resource references external resource BF5C777CD0022360 (materials/models/clubzombo/cz_signback.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model244_1.vmesh_c
 - Next resource references external resource 6025D5A048EAB877 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model244_0.vmesh)
 - Next resource references external resource 713A5A75438EC967 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model244_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model244.vmdl_c
 - Next resource references external resource 9331C865D0B28F93 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model245.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model245.vmdl:
 - Next resource references external resource 668F3F2FC24AD435 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model245_0.vmesh)
 - Next resource references external resource 668F3F2FC24AD435 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model245_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model245_0.vmesh:
 - Next resource references external resource AC2B95BAEDE45377 (materials/models/small_things/krotchy_toy_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model245_0.vmesh_c
 - Next resource references external resource 668F3F2FC24AD435 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model245_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model245.vmdl_c
 - Next resource references external resource DD00C8447D225605 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model246.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model246.vmdl:
 - Next resource references external resource 997ECDD2BD9CFDA5 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model246_0.vmesh)
 - Next resource references external resource 997ECDD2BD9CFDA5 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model246_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model246_0.vmesh:
 - Next resource references external resource BC5CE86AAF51E16D (materials/models/props_downtown/downtown_lab_curtain01_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model246_0.vmesh_c
 - Next resource references external resource 2805506782A66A9F (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model246_1.vmesh)
 - Next resource references external resource 2805506782A66A9F (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model246_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model246_1.vmesh:
 - Next resource references external resource BC5CE86AAF51E16D (materials/models/props_downtown/downtown_lab_curtain01_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model246_1.vmesh_c
 - Next resource references external resource 997ECDD2BD9CFDA5 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model246_0.vmesh)
 - Next resource references external resource 2805506782A66A9F (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model246_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model246.vmdl_c
 - Next resource references external resource FDB79B4318675B77 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model247.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model247.vmdl:
 - Next resource references external resource 0E39DC0430C3ECC8 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model247_0.vmesh)
