WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1797.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1806.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1806.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1806.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1811.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1811.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1811.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1812.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1812.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1812.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1814.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1814.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21371_1814.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2333.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2333.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2333.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2335.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2335.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2335.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2351.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2351.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2351.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2358.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2358.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2358.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2359.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2359.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2359.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2361.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2361.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21331_2361.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21435_535.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21435_535.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21435_535.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21435_537.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21435_537.vphys_c
 ->  0.0MB maps/byteframe13_gamma/entities/unnamed_21435_537.vmdl_c
 ->  1.5MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nsh.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nsh.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nzp.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nzp.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm00_lp01.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm00_lp01.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm00_lp02.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm00_lp02.vmdl_c
 ->  1.7MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm01_lp00.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm01_lp00.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm01_lp01.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm01_lp01.vmdl_c
 ->  0.8MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm02_lp00.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm02_lp00.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm02_lp00_nzp.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm02_lp00_nzp.vmdl_c
 ->  0.2MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm02_lp02.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm02_lp02.vmdl_c
 ->  0.2MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm03_lp00.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm03_lp00.vmdl_c
 ->  1.3MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm03_lp00_nzp.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm03_lp00_nzp.vmdl_c
 ->  0.3MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm04_lp00.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm04_lp00.vmdl_c
 ->  0.1MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm05_lp00.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm05_lp00.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm05_lp00_nzp.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm05_lp00_nzp.vmdl_c
 ->  0.2MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm06_lp00.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm06_lp00.vmdl_c
 ->  0.4MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm07_lp00.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm07_lp00.vmdl_c
 ->  0.1MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm07_lp00_nsh.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm07_lp00_nsh.vmdl_c
 ->  0.7MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm08_lp00.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm08_lp00.vmdl_c
 ->  0.1MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm08_lp00_nzp.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm08_lp00_nzp.vmdl_c
 ->  0.1MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm09_lp00.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm09_lp00.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00.vmdl_c
 ->  0.4MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmdl_c
 ->  0.4MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp01.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp01.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp02.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp02.vmdl_c
 ->  0.1MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp03.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp03.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp05.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp05.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp06.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp06.vmdl_c
 ->  0.1MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp07.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp07.vmdl_c
 ->  0.1MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp08.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp08.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp09.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp09.vmdl_c
 ->  0.1MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm01_lp01.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm01_lp01.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm02_lp02.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm02_lp02.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm09_lp09.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm09_lp09.vmdl_c
 ->  0.1MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp01.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp01.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp02.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp02.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp03.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp03.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp06.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp06.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp07.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp07.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp09.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm00_lp09.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm01_lp01.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay1_cm01_lp01.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay2_cm00_lp02.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay2_cm00_lp02.vmdl_c
 ->  0.2MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay2_cm01_lp01.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay2_cm01_lp01.vmdl_c
 ->  0.2MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay3.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay3.vmdl_c
 ->  0.1MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay4_cm00_lp01.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay4_cm00_lp01.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse0.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse1.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse1.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse2_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse2.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse3_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse3.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse4_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse4.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse5_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse5.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse6_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse6.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse7_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse7.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse8_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse8.vmdl_c
 ->  0.2MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse9_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse9.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse10_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse10.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse11.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse11.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse12.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse12.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse13_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse13.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse14_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse14.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse15_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse15.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse16_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse16.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse17_0.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse17.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse18.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse18.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse19.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse19.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse20.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse20.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse21.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse21.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse22.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse22.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse23.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse23.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse24.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse24.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse25.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse25.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse26.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse26.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse27.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse27.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse28.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse28.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse29.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse29.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse30.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse30.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse31.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse31.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse32.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse32.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse33.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse33.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse34.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse34.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse35.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse35.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse36.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse36.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse37.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse37.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse38.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse38.vmdl_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse39.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse39.vmdl_c
 ->  0.1MB maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb0_mesh_base_nzp.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb0_mesh_base_nzp.vmdl_c
 ->  0.5MB maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c
 ->  0.0MB maps/byteframe13_gamma/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c
